match_id,date,team1,team2,venue,city
1216492,19-09-2020,Mumbai Indians,Chennai Super Kings,Sheikh Zayed Stadium,Abu Dhabi
1216493,20-09-2020,Delhi Capitals,Kings XI Punjab,Dubai International Cricket Stadium,Unknown City
1216494,21-10-2020,Kolkata Knight Riders,Royal Challengers Bangalore,Sheikh Zayed Stadium,Abu Dhabi
1216495,03-11-2020,Mumbai Indians,Sunrisers Hyderabad,Sharjah Cricket Stadium,Unknown City
1216496,22-09-2020,Rajasthan Royals,Chennai Super Kings,Sharjah Cricket Stadium,Unknown City
1216497,24-10-2020,Kolkata Knight Riders,Delhi Capitals,Sheikh Zayed Stadium,Abu Dhabi
1216498,24-10-2020,Kings XI Punjab,Sunrisers Hyderabad,Dubai International Cricket Stadium,Unknown City
1216499,28-10-2020,Royal Challengers Bangalore,Mumbai Indians,Sheikh Zayed Stadium,Abu Dhabi
1216500,09-10-2020,Delhi Capitals,Rajasthan Royals,Sharjah Cricket Stadium,Unknown City
1216501,07-10-2020,Kolkata Knight Riders,Chennai Super Kings,Sheikh Zayed Stadium,Abu Dhabi
1216502,31-10-2020,Royal Challengers Bangalore,Sunrisers Hyderabad,Sharjah Cricket Stadium,Unknown City
1216503,01-10-2020,Mumbai Indians,Kings XI Punjab,Sheikh Zayed Stadium,Abu Dhabi
1216504,30-09-2020,Kolkata Knight Riders,Rajasthan Royals,Dubai International Cricket Stadium,Unknown City
1216505,02-11-2020,Royal Challengers Bangalore,Delhi Capitals,Sheikh Zayed Stadium,Abu Dhabi
1216506,01-11-2020,Kings XI Punjab,Chennai Super Kings,Sheikh Zayed Stadium,Abu Dhabi
1216507,11-10-2020,Sunrisers Hyderabad,Rajasthan Royals,Dubai International Cricket Stadium,Unknown City
1216508,23-09-2020,Mumbai Indians,Kolkata Knight Riders,Sheikh Zayed Stadium,Abu Dhabi
1216509,17-10-2020,Chennai Super Kings,Delhi Capitals,Sharjah Cricket Stadium,Unknown City
